NOTE  |Author: Z E C K GiWiHe v6.0

NOTE  |Train: 20 Giants 19-26 Wizards 1-3 Healers 5-6 WallB Spells: 1-2 Rage 1-2 Heal 3 EQ +1 EQ in CC

      |----------------------------------------GiWiHe Start-------------------------------------------|
      |                                          Z E C K                                              |

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|
TRAIN |Giant      |0          |0          |20         |20         |20         |20         |20         |
TRAIN |Heal       |0          |0          |1          |1          |1          |1          |3          |
TRAIN |Wiza       |0          |0          |19         |19         |24         |25         |26         |
TRAIN |Wall       |0          |0          |5          |5          |5          |6          |7          |

TRAIN |RSpell     |0          |0          |2          |1          |2          |2          |2          |
TRAIN |HSpell     |0          |0          |1          |1          |1          |2          |2          |
TRAIN |ESpell     |0          |0          |0          |3          |3          |3          |3          |
TRAIN |HSpell     |0          |0          |0          |0          |0          |0          |0          |
 

      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|
TRAIN |King       |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|
REDLN |0          |0          |0          |1          |1          |1          |1          |1          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|
CCREQ |           |           |           |           |Giant Earth|Giant Earth|Giant Earth|Giant Earth|


	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |5          |10         |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|  
MAKE  |A          |FRONT-LEFT |10         |1          |EXT-INT    |0          |3          |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |3          |           |
MAKE  |H          |FRONT-LEFT |10         |-8         |INT-EXT    |0          |3          |           |
MAKE  |D          |FRONT-LEFT |10         |-9         |INT-EXT    |0          |3          |           |
MAKE  |C          |FRONT-LEFT |10         |-12        |INT-EXT    |0          |0          |           |
MAKE  |E          |FRONT-LEFT |10         |-13        |INT-EXT    |0          |4          |           |
MAKE  |F          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |2          |           |
MAKE  |G          |FRONT-LEFT |10         |-17        |INT-EXT    |0          |3          |           |


      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |C          |1          |3          |ESpell     |60-80      |75-90      |100-200    |           |
DROP  |C          |1          |1          |ESpell     |60-80      |75-90      |100-200    |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |
DROP  |A          |5,6,8,10   |4          |Giant      |59-75      |90-100     |40         |           |
DROP  |B          |1,3,5,6    |4          |Giant      |59-75      |90-100     |600-800    |           |
DROP  |A          |5,7,7,9,10 |5          |Wiza       |57-75      |90-100     |50         |           |
DROP  |B          |1,3,3,5,6  |5          |Wiza       |57-75      |90-100     |100-200    |           |
WAIT  |1500-2000  |           |           |           |           |           |           |           |
DROP  |A          |10         |7          |Wall       |55-75      |70-90      |100-200    |           |
WAIT  |2000-2500  |           |           |           |           |           |           |           |
DROP  |A          |10         |13         |Giant      |55-75      |70-90      |100-200    |           |
WAIT  |1500-2000  |           |           |           |           |           |           |           |
DROP  |A          |9,10       |2          |Heal       |60-80      |70-90      |600-800    |           |
DROP  |B          |1          |1          |Heal       |60-80      |70-90      |600-800    |           |
DROP  |A          |10         |1          |Castle     |50         |0          |600-800    |           |
DROP  |A          |10         |16         |Wiza       |50-75      |70-90      |100-200    |           |
DROP  |A          |10         |1          |HaSpell    |50-75      |70-90      |100-200    |           |
WAIT  |1000-1500  |           |           |           |           |           |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |600-800    |           |
DROP  |D          |1          |1          |RSpell     |50         |0          |600-800    |           |
DROP  |A          |9          |1          |Queen      |50         |0          |400-500    |           |
DROP  |A          |10         |1          |King       |50         |0          |100-200    |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |
DROP  |E          |1          |1          |HSpell     |50         |0          |100-200    |           |
WAIT  |5500-6000  |           |           |           |           |           |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |400-500    |           |
DROP  |F          |2          |1          |RSpell     |50         |0          |100-200    |           |
DROP  |A-B        |1-8        |1          |REMAIN     |50-70      |100        |50-100     |           |

      |                                                                                               |
      |----------------------------------------GiWiHe End---------------------------------------------|
